episode,trial_id,stimCat,stimId,stimImage,imagePath,bkSwProb,itSwProb,trialType,task,color,colorPath,response,sbjResp,sbjCorr,sbjRT
High,92,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,size,red,./image/color/red.jpg,n,,,
High,93,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,94,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,size,red,./image/color/red.jpg,n,,,
High,95,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,size,red,./image/color/red.jpg,v,,,
High,96,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,97,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,repeat,animacy,blue,./image/color/blue.jpg,v,,,
High,98,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,repeat,animacy,blue,./image/color/blue.jpg,v,,,
High,99,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,size,red,./image/color/red.jpg,v,,,
High,100,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,101,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,repeat,animacy,blue,./image/color/blue.jpg,v,,,
High,102,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,repeat,animacy,blue,./image/color/blue.jpg,v,,,
High,103,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,size,red,./image/color/red.jpg,n,,,
High,104,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,size,red,./image/color/red.jpg,v,,,
High,105,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,repeat,size,red,./image/color/red.jpg,n,,,
High,106,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,107,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,108,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,109,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,size,red,./image/color/red.jpg,v,,,
High,110,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,111,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,112,LivLg,9,LL__24,./image/LL__24.jpg,75,75,repeat,size,red,./image/color/red.jpg,v,,,
High,113,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,size,red,./image/color/red.jpg,v,,,
High,114,LivLg,9,LL__24,./image/LL__24.jpg,75,75,repeat,size,red,./image/color/red.jpg,v,,,
High,115,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,116,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,size,red,./image/color/red.jpg,v,,,
High,117,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,repeat,size,red,./image/color/red.jpg,n,,,
High,118,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,119,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,size,red,./image/color/red.jpg,v,,,
High,120,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,121,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,repeat,animacy,blue,./image/color/blue.jpg,v,,,
High,122,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,size,red,./image/color/red.jpg,v,,,
High,123,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,124,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,size,red,./image/color/red.jpg,v,,,
High,125,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,126,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,repeat,animacy,blue,./image/color/blue.jpg,v,,,
High,127,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,128,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,129,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,130,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,size,red,./image/color/red.jpg,v,,,
High,131,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,repeat,size,red,./image/color/red.jpg,n,,,
High,132,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,133,LivLg,9,LL__24,./image/LL__24.jpg,75,75,repeat,animacy,blue,./image/color/blue.jpg,n,,,
High,134,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,135,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,size,red,./image/color/red.jpg,v,,,
High,136,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,137,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,size,red,./image/color/red.jpg,v,,,
High,138,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,139,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,140,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,141,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,142,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,143,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,size,red,./image/color/red.jpg,v,,,
High,144,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,145,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,size,red,./image/color/red.jpg,n,,,
High,146,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,147,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,size,red,./image/color/red.jpg,v,,,
High,148,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,149,LivLg,9,LL__24,./image/LL__24.jpg,75,75,repeat,animacy,blue,./image/color/blue.jpg,n,,,
High,150,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,size,red,./image/color/red.jpg,n,,,
High,151,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,152,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,repeat,animacy,blue,./image/color/blue.jpg,v,,,
High,153,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,size,red,./image/color/red.jpg,n,,,
High,154,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,155,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,repeat,animacy,blue,./image/color/blue.jpg,v,,,
High,156,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,repeat,animacy,blue,./image/color/blue.jpg,v,,,
High,157,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,158,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,159,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,160,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,161,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,size,red,./image/color/red.jpg,n,,,
High,162,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,repeat,size,red,./image/color/red.jpg,n,,,
High,163,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,164,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,size,red,./image/color/red.jpg,n,,,
High,165,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,166,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,size,red,./image/color/red.jpg,n,,,
High,167,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,168,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,169,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,170,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,171,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,172,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,size,red,./image/color/red.jpg,v,,,
High,173,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,repeat,size,red,./image/color/red.jpg,n,,,
High,174,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,175,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,repeat,animacy,blue,./image/color/blue.jpg,v,,,
High,176,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,177,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,178,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,179,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,180,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,animacy,blue,./image/color/blue.jpg,n,,,
High,181,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,182,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,repeat,size,red,./image/color/red.jpg,n,,,
High,183,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,184,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,size,red,./image/color/red.jpg,v,,,
High,185,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,size,red,./image/color/red.jpg,v,,,
High,186,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,187,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,size,red,./image/color/red.jpg,n,,,
High,188,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,189,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,size,red,./image/color/red.jpg,n,,,
High,190,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,191,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,size,red,./image/color/red.jpg,n,,,
High,192,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,193,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,194,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,195,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,196,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,size,red,./image/color/red.jpg,v,,,
High,197,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,repeat,size,red,./image/color/red.jpg,n,,,
High,198,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,199,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,animacy,blue,./image/color/blue.jpg,n,,,
High,200,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,animacy,blue,./image/color/blue.jpg,n,,,
High,201,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,repeat,animacy,blue,./image/color/blue.jpg,v,,,
High,202,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,size,red,./image/color/red.jpg,v,,,
High,203,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,204,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,size,red,./image/color/red.jpg,n,,,
High,205,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,206,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,207,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,208,LivLg,9,LL__24,./image/LL__24.jpg,75,75,repeat,animacy,blue,./image/color/blue.jpg,n,,,
High,209,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,animacy,blue,./image/color/blue.jpg,n,,,
High,210,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,211,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,repeat,size,red,./image/color/red.jpg,n,,,
High,212,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,size,red,./image/color/red.jpg,v,,,
High,213,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,214,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,215,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,size,red,./image/color/red.jpg,v,,,
High,216,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,217,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,size,red,./image/color/red.jpg,n,,,
High,218,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,219,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,size,red,./image/color/red.jpg,v,,,
High,220,LivLg,7,LL__29,./image/LL__29.jpg,75,50,repeat,size,red,./image/color/red.jpg,v,,,
High,221,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,222,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,223,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,224,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,size,red,./image/color/red.jpg,v,,,
High,225,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,226,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,size,red,./image/color/red.jpg,v,,,
High,227,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,repeat,size,red,./image/color/red.jpg,n,,,
High,228,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,229,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,repeat,animacy,blue,./image/color/blue.jpg,v,,,
High,230,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,size,red,./image/color/red.jpg,v,,,
High,231,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,232,NLvSm,32,NS__4,./image/NS__4.jpg,75,75,switch,size,red,./image/color/red.jpg,n,,,
High,233,LivLg,7,LL__29,./image/LL__29.jpg,75,50,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,234,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,size,red,./image/color/red.jpg,n,,,
High,235,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,236,NLvSm,33,NS__43,./image/NS__43.jpg,75,50,switch,size,red,./image/color/red.jpg,n,,,
High,237,NLvSm,34,NS__50,./image/NS__50.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,v,,,
High,238,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,size,red,./image/color/red.jpg,v,,,
High,239,LivLg,5,LL__10,./image/LL__10.jpg,75,100,switch,animacy,blue,./image/color/blue.jpg,n,,,
High,240,LivLg,9,LL__24,./image/LL__24.jpg,75,75,switch,size,red,./image/color/red.jpg,v,,,
